source,target,weight
56,121,272
56,123,362
56,124,366
56,126,29
56,132,66
56,135,24
56,143,61
56,151,205
56,153,115
56,156,373
56,163,301
56,164,338
56,168,206
56,169,351
56,173,232
56,178,310
56,180,340
56,185,270
56,190,195
56,191,84
56,197,362
57,5,120
57,9,108
57,13,151
57,14,40
57,26,329
57,29,327
57,37,191
57,39,73
57,45,69
57,50,12
57,54,152
57,55,233
57,61,313
57,62,54
57,69,290
57,78,17
57,83,65
57,88,300
57,89,78
57,95,56
57,96,65
57,98,62
57,113,372
57,120,309
57,122,44
57,124,61
57,138,174
57,140,59
57,143,217
57,148,242
57,149,90
57,157,216
57,162,256
57,168,340
57,174,239
57,175,4
57,177,398
57,183,248
57,190,83
57,196,241
57,197,164
57,198,228
58,4,2
58,6,192
58,8,129
58,9,313
58,11,220
58,22,115
58,28,29
58,30,52
58,31,76
58,33,31
58,36,296
58,38,148
58,40,336
58,44,141
58,45,268
58,51,129
58,74,13
58,78,85
58,90,386
58,93,260
58,97,15
58,128,113
58,129,250
58,130,302
58,142,347
58,144,158
58,147,8
58,151,92
58,152,127
58,156,183
58,161,30
58,162,181
58,163,346
58,164,68
58,170,18
58,172,158
58,175,194
58,184,113
58,188,38
58,189,330
58,197,70
58,198,104
59,6,60
59,9,98
59,12,344
59,25,11
59,29,11
59,37,379
59,40,111
59,42,210
59,44,30
59,49,258
59,51,119
59,60,319
59,62,260
59,66,385
59,71,221
59,80,7
59,85,37
59,93,189
59,95,130
59,100,291
59,103,328
59,108,121
59,126,341
59,127,353
59,129,310
59,131,149
59,137,294
59,138,341
59,145,67
59,147,140
59,157,78
59,158,279
59,159,61
59,161,289
59,162,181
59,164,307
59,170,192
59,176,200
59,177,268
59,180,378
59,191,382
59,199,103
60,4,303
60,6,163
60,12,102
60,14,224
60,17,21
60,26,1
60,28,123
60,31,35
60,32,352
60,35,74
60,44,110
60,46,187
60,58,225
60,61,23
60,62,51
60,70,234
60,73,294
60,78,315
60,79,316
60,81,41
60,86,123
60,96,160
60,98,251
60,99,119
60,112,313
60,121,118
60,132,235
60,133,254
60,143,216
60,145,230
60,147,379
60,154,42
60,155,394
60,164,343
60,171,327
60,175,200
60,181,267
60,182,13
60,183,40
60,186,281
60,196,41
60,197,220
61,2,167
61,13,306
61,18,303
61,20,199
61,23,133
61,26,171
61,28,214
61,30,79
61,39,99
61,47,375
61,53,125
61,56,241
61,60,392
61,62,123
61,65,122
61,66,121
61,67,37
61,70,163
61,72,332
61,73,201
61,74,121
61,88,343
61,91,47
61,101,47
61,104,380
61,108,383
61,115,269
61,116,72
61,122,296
61,134,373
61,138,353
61,139,278
61,152,57
61,164,202
61,167,12
61,180,54
61,181,281
61,185,319
61,190,355
61,191,153
61,192,394
61,200,55
62,3,175
62,6,377
62,14,45
62,16,268
62,19,399
62,25,155
62,31,39
62,33,15
62,37,381
62,46,399
62,47,322
62,49,357
62,52,78
62,53,264
62,65,337
62,71,41
62,72,228
62,83,287
62,88,155
62,99,268
62,100,257
62,105,90
62,108,37
62,124,203
62,129,60
62,130,183
62,134,347
62,141,161
62,144,335
62,146,134
62,156,298
62,162,397
62,169,91
62,176,3
62,188,277
62,189,265
62,191,400
62,192,251
62,193,352
62,195,241
62,197,65
62,199,201
63,3,69
63,4,365
63,10,294
63,14,209
63,25,350
63,31,337
63,35,387
63,39,180
63,42,66
63,45,29
63,49,277
63,53,106
63,61,129
63,74,18
63,81,236
63,82,166
63,83,297
63,85,224
63,86,205
63,91,148
63,94,101
63,99,362
63,113,163
63,114,211
63,115,215
63,117,275
63,120,263
63,140,295
63,142,146
63,149,56
63,155,397
63,159,15
63,161,65
63,166,197
63,167,346
63,169,50
63,176,234
63,178,117
63,187,3
63,190,320
63,197,8
63,198,317
64,2,278
64,3,126
64,8,34
64,10,299
64,15,107
64,17,322
64,19,88
64,20,178
64,24,172
64,27,337
64,29,201
64,38,61
64,39,232
64,40,388
64,42,207
64,45,294
64,49,283
64,51,234
64,61,11
64,63,100
64,78,103
64,88,161
64,91,122
64,94,40
64,104,378
64,106,86
64,109,273
64,113,307
64,116,254
64,124,181
64,127,67
64,130,36
64,152,214
64,153,96
64,155,394
64,169,275
64,172,228
64,174,47
64,182,281
64,184,388
64,194,243
64,198,222
65,5,282
65,6,275
65,16,163
65,25,66
65,27,164
65,30,51
65,33,302
65,34,78
65,38,207
65,39,58
65,43,203
65,44,209
65,47,72
65,50,393
65,56,184
65,57,193
65,59,170
65,60,243
65,76,25
65,86,11
65,90,200
65,91,326
65,94,48
65,98,140
65,99,398
65,101,163
65,105,121
65,110,238
65,115,366
65,125,177
65,129,211
65,135,296
65,138,354
65,141,145
65,142,388
65,144,385
65,148,181
65,152,197
65,153,86
65,163,46
65,176,104
65,183,28
66,4,28
66,5,263
66,16,17
66,19,218
66,20,205
66,22,141
66,29,97
66,31,27
66,33,397
66,34,240
66,43,7
66,49,119
66,61,328
66,64,290
66,76,77
66,77,37
66,78,196
66,83,298
66,85,369
66,88,282
66,95,118
66,108,318
66,115,76
66,121,93
66,124,348
66,129,255
66,130,380
66,133,174
66,136,106
66,141,143
66,145,397
66,146,127
66,149,326
66,153,141
66,162,296
66,166,286
66,177,319
66,178,214
66,186,60
66,193,372
66,196,382
66,198,126
67,9,210
67,16,66
67,17,43
67,20,99
67,27,102
67,32,58
67,40,33
67,42,331
67,46,157
67,47,336
67,50,17
67,61,349
67,63,87
67,71,378
67,76,350
67,78,156
67,82,302
67,87,214
67,88,160
67,94,162
67,101,317
67,102,177
67,105,156
67,109,250
67,113,315
67,117,206
67,120,398
67,124,398
67,127,113
67,130,129
67,138,249
67,139,199
67,155,107
67,159,208
67,165,283
67,167,233
67,170,58
67,172,131
67,178,30
67,181,164
67,185,18
67,192,21
68,13,185
68,15,152
68,19,106
68,20,94
68,27,107
68,35,93
68,36,272
68,40,85
68,41,289
68,44,113
68,48,16
68,49,288
68,50,297
68,51,376
68,54,266
68,56,281
68,65,296
68,66,330
68,78,183
68,97,145
68,101,395
68,106,207
68,107,2
68,121,245
68,122,61
68,124,305
68,126,235
68,131,3
68,133,41
68,137,202
68,138,226
68,140,153
68,142,32
68,154,282
68,160,25
68,161,65
68,163,96
68,175,304
68,178,312
68,188,77
68,194,133
68,197,20
69,1,312
69,2,46
69,5,270
69,14,84
69,15,314
69,17,183
69,28,170
69,41,47
69,53,7
69,61,331
69,62,90
69,65,196
69,70,277
69,71,375
69,77,242
69,78,52
69,82,387
69,84,237
69,90,174
69,93,226
69,97,272
69,100,232
69,103,189
69,108,237
69,111,36
69,112,219
69,119,140
69,124,169
69,137,338
69,142,318
69,144,199
69,145,365
69,150,351
69,157,18
69,159,95
69,162,95
69,179,6
69,183,202
69,186,384
69,190,333
69,193,272
69,198,366
70,5,13
70,8,25
70,14,35
70,15,37
70,25,293
70,29,143
70,38,175
70,39,215
70,40,219
70,46,28
70,48,126
70,52,229
70,53,136
70,58,265
70,62,251
70,64,162
70,65,374
70,71,235
70,76,226
70,92,121
70,93,167
70,95,227
70,100,390
70,105,236
70,106,75
70,121,9
70,127,282
70,131,213
70,151,46
70,153,57
70,161,124
70,168,101
70,169,339
70,171,264
70,172,32
70,180,207
70,184,241
70,185,98
70,186,193
70,188,49
70,193,162
70,194,239
71,17,307
71,18,42
71,20,270
71,22,123
71,26,367
71,27,368
71,29,230
71,30,175
71,54,132
71,60,275
71,65,196
71,75,129
71,79,163
71,90,388
71,95,240
71,97,334
71,98,341
71,103,387
71,106,237
71,107,385
71,108,341
71,110,31
71,112,255
71,113,312
71,115,123
71,116,120
71,117,196
71,126,307
71,137,159
71,141,150
71,143,225
71,149,165
71,160,129
71,162,392
71,163,272
71,166,281
71,172,195
71,173,84
71,176,87
71,181,257
71,196,267
71,197,139
72,3,8
72,5,83
72,10,22
72,13,30
72,19,83
72,28,353
72,33,183
72,35,282
72,38,118
72,40,244
72,44,345
72,54,302
72,56,10
72,59,19
72,60,256
72,76,343
72,85,98
72,100,124
72,108,359
72,109,331
72,113,308
72,116,156
72,126,53
72,130,97
72,134,257
72,147,112
72,149,8
72,150,294
72,153,325
72,154,93
72,156,299
72,159,222
72,161,130
72,164,380
72,165,343
72,166,278
72,168,151
72,172,322
72,173,48
72,174,28
72,186,328
72,192,17
73,11,214
73,38,38
73,39,194
73,40,285
73,43,285
73,46,13
73,48,121
73,56,342
73,60,175
73,61,46
73,68,49
73,81,44
73,83,197
73,84,386
73,85,302
73,94,311
73,97,296
73,107,363
73,109,111
73,111,236
73,117,52
73,121,253
73,122,327
73,128,144
73,131,17
73,134,355
73,136,69
73,141,388
73,144,51
73,150,60
73,152,115
73,157,143
73,158,331
73,166,103
73,174,66
73,175,27
73,176,318
73,180,331
73,186,53
73,189,99
73,190,5
73,194,278
74,1,240
74,4,70
74,10,187
74,12,6
74,13,166
74,16,307
74,18,4
74,24,388
74,30,336
74,36,200
74,43,357
74,45,248
74,46,136
74,55,259
74,58,400
74,68,168
74,70,39
74,75,127
74,76,17
74,79,358
74,84,212
74,94,250
74,95,50
74,111,239
74,113,186
74,119,29
74,121,40
74,123,281
74,134,323
74,150,297
74,153,54
74,158,275
74,162,25
74,164,124
74,165,212
74,166,149
74,169,377
74,180,114
74,187,153
74,189,53
74,196,292
74,198,348
75,8,92
75,20,189
75,22,334
75,30,198
75,33,393
75,36,294
75,41,4
75,43,85
75,47,180
75,54,188
75,57,113
75,62,312
75,68,173
75,79,341
75,83,366
75,85,45
75,86,236
75,90,94
75,91,371
75,93,251
75,101,237
75,104,307
75,105,398
75,106,375
75,107,395
75,113,51
75,117,77
75,121,294
75,123,55
75,132,276
75,136,49
75,140,349
75,141,319
75,144,225
75,150,363
75,155,399
75,156,214
75,160,318
75,162,296
75,163,68
75,181,4
75,195,34
76,7,94
76,16,208
76,35,203
76,37,400
76,38,30
76,39,271
76,40,49
76,44,118
76,46,192
76,49,258
76,51,224
76,54,254
76,63,117
76,73,311
76,74,82
76,79,178
76,88,130
76,89,383
76,101,112
76,105,290
76,116,163
76,122,14
76,124,158
76,126,216
76,131,145
76,145,41
76,147,94
76,148,388
76,150,77
76,158,338
76,161,58
76,164,41
76,165,376
76,166,168
76,170,25
76,172,392
76,176,338
76,181,343
76,186,73
76,188,298
76,196,134
76,199,37
77,1,129
77,3,150
77,11,135
77,12,274
77,13,45
77,26,81
77,27,151
77,29,373
77,31,168
77,32,19
77,45,207
77,55,22
77,69,96
77,79,20
77,82,311
77,85,174
77,86,397
77,93,125
77,98,160
77,101,259
77,105,219
77,106,277
77,111,253
77,112,256
77,119,174
77,121,40
77,125,194
77,136,155
77,137,341
77,140,225
77,146,383
77,151,115
77,158,339
77,159,144
77,166,122
77,178,188
77,181,301
77,182,104
77,184,192
77,191,343
77,193,117
77,195,349
78,11,364
78,14,303
78,16,111
78,18,174
78,19,135
78,30,155
78,31,166
78,32,74
78,33,45
78,35,56
78,38,206
78,41,75
78,47,3
78,48,263
78,49,37
78,52,294
78,55,14
78,61,314
78,65,102
78,76,86
78,84,368
78,90,160
78,91,201
78,92,202
78,100,344
78,108,291
78,110,253
78,111,297
78,120,189
78,133,350
78,135,60
78,143,221
78,148,126
78,154,93
78,158,108
78,160,15
78,161,306
78,165,279
78,168,154
78,176,231
78,184,207
78,186,370
79,4,350
79,7,8
79,10,285
79,20,87
79,22,246
79,25,134
79,32,321
79,33,25
79,35,217
79,36,205
79,37,8
79,41,308
79,44,59
79,49,128
79,53,19
79,70,216
79,82,107
79,84,23
79,88,352
79,92,319
79,93,210
79,97,116
79,99,137
79,102,340
79,104,112
79,106,152
79,114,80
79,118,150
79,125,74
79,126,63
79,127,193
79,133,355
79,138,152
79,147,170
79,152,373
79,155,332
79,163,347
79,164,380
79,166,288
79,178,19
79,191,23
79,193,165
80,9,331
80,10,356
80,15,84
80,24,263
80,25,251
80,29,181
80,34,104
80,36,242
80,39,78
80,45,197
80,46,228
80,48,269
80,65,245
80,70,106
80,74,160
80,75,10
80,86,10
80,91,400
80,94,126
80,95,30
80,101,80
80,102,138
80,104,108
80,106,245
80,108,313
80,111,378
80,112,285
80,116,38
80,120,167
80,122,59
80,125,283
80,137,44
80,149,191
80,156,393
80,163,107
80,169,260
80,171,232
80,173,392
80,176,287
80,182,249
80,196,79
80,199,222
81,5,199
81,6,235
81,13,134
81,20,299
81,21,145
81,30,155
81,31,33
81,32,343
81,33,33
81,37,76
81,43,312
81,48,117
81,53,293
81,58,43
81,66,205
81,69,127
81,74,250
81,80,302
81,89,91
81,92,110
81,103,260
81,105,7
81,108,60
81,109,315
81,113,34
81,115,277
81,116,238
81,121,182
81,127,176
81,139,188
81,141,41
81,142,71
81,145,131
81,147,273
81,150,286
81,151,391
81,153,104
81,165,44
81,173,105
81,182,63
81,190,158
81,196,160
82,2,300
82,3,187
82,5,345
82,7,324
82,18,243
82,25,71
82,33,173
82,38,163
82,39,272
82,46,231
82,48,235
82,50,225
82,52,197
82,59,259
82,66,310
82,68,250
82,73,24
82,74,330
82,75,181
82,77,115
82,86,281
82,91,107
82,92,370
82,103,249
82,116,325
82,119,197
82,120,278
82,123,389
82,124,127
82,125,201
82,127,297
82,131,264
82,138,78
82,139,201
82,160,175
82,163,161
82,169,283
82,180,117
82,184,186
82,189,80
82,190,394
82,200,251
83,3,254
83,11,18
83,16,246
83,21,275
83,33,130
83,45,134
83,49,335
83,57,231
83,61,101
83,67,154
83,70,243
83,78,250
83,80,126
83,81,269
83,85,185
83,86,56
83,90,308
83,100,124
83,111,28
83,112,370
83,113,32
83,122,197
83,126,84
83,142,35
83,148,82
83,152,310
83,153,328
83,160,39
83,166,334
83,167,191
83,169,353
83,173,149
83,174,131
83,178,148
83,181,214
83,184,107
83,187,263
83,190,182
83,191,43
83,194,192
83,196,187
83,199,277
84,1,319
84,2,2
84,6,219
84,14,237
84,18,358
84,20,59
84,21,139
84,29,374
84,34,264
84,38,145
84,42,307
84,43,242
84,44,126
84,48,138
84,56,242
84,62,60
84,64,179
84,69,16
84,70,323
84,78,236
84,85,363
84,90,19
84,94,253
84,106,208
84,109,131
84,113,377
84,117,188
84,119,154
84,130,274
84,137,99
84,140,78
84,143,196
84,147,295
84,150,39
84,152,397
84,154,206
84,175,378
84,178,105
84,179,114
84,184,47
84,194,135
84,198,304
85,1,29
85,2,103
85,13,11
85,20,368
85,21,184
85,28,342
85,29,210
85,30,104
85,33,326
85,34,10
85,42,393
85,45,263
85,46,337
85,51,344
85,54,23
85,63,118
85,73,128
85,74,135
85,77,117
85,78,163
85,79,214
85,81,299
85,84,169
85,91,214
85,94,385
85,95,53
85,113,168
85,126,385
85,129,126
85,132,236
85,133,188
85,137,12
85,140,76
85,159,17
85,167,394
85,171,260
85,174,347
85,181,46
85,184,105
85,190,362
85,194,355
85,200,113
86,5,23
86,8,167
86,18,317
86,28,21
86,35,227
86,42,388
86,45,36
86,57,40
86,59,357
86,61,137
86,63,107
86,68,214
86,69,37
86,70,293
86,72,347
86,75,375
86,77,191
86,79,297
86,93,313
86,94,324
86,104,374
86,106,348
86,111,177
86,117,298
86,120,101
86,124,144
86,129,241
86,131,187
86,134,297
86,135,361
86,142,10
86,143,352
86,147,377
86,155,400
86,160,83
86,165,340
86,175,316
86,179,269
86,180,70
86,194,15
86,197,28
86,198,79
87,4,158
87,11,373
87,19,79
87,22,329
87,24,348
87,30,53
87,45,395
87,46,162
87,51,3
87,57,275
87,61,227
87,62,62
87,69,94
87,71,147
87,75,383
87,76,163
87,77,192
87,85,289
87,89,15
87,90,363
87,95,325
87,101,256
87,102,368
87,107,278
87,108,215
87,122,347
87,125,305
87,130,242
87,133,51
87,137,183
87,140,260
87,144,50
87,146,28
87,156,80
87,161,356
87,163,398
87,164,313
87,173,219
87,175,297
87,192,90
87,194,90
87,196,258
88,3,87
88,6,110
88,8,236
88,13,121
88,21,252
88,25,82
88,37,327
88,44,132
88,46,102
88,48,396
88,56,9
88,60,347
88,61,19
88,67,387
88,74,56
88,76,349
88,84,295
88,85,344
88,87,192
88,93,53
88,101,23
88,113,222
88,114,203
88,115,316
88,128,25
88,134,33
88,135,63
88,136,229
88,138,306
88,140,114
88,145,15
88,149,233
88,152,313
88,155,15
88,157,122
88,162,87
88,166,309
88,169,255
88,180,155
88,187,249
88,190,188
88,195,62
89,2,381
89,3,160
89,4,359
89,5,190
89,6,265
89,13,391
89,16,34
89,23,207
89,24,183
89,27,359
89,35,313
89,39,47
89,48,4
89,52,313
89,56,337
89,63,128
89,65,307
89,73,243
89,83,283
89,87,102
89,88,280
89,94,312
89,96,62
89,101,310
89,105,383
89,106,372
89,107,13
89,113,37
89,114,354
89,118,233
89,125,117
89,131,384
89,132,224
89,136,105
89,143,248
89,164,62
89,166,4
89,170,276
89,171,195
89,174,298
89,179,41
89,183,196
90,6,350
90,13,224
90,15,101
90,16,197
90,17,150
90,20,225
90,23,30
90,33,398
90,36,270
90,47,40
90,49,368
90,50,48
90,51,37
90,52,106
90,56,312
90,62,374
90,68,384
90,69,279
90,80,339
90,103,252
90,110,130
90,112,359
90,114,252
90,118,56
90,120,342
90,122,95
90,124,319
90,132,8
90,134,192
90,137,272
90,141,108
90,151,341
90,152,135
90,164,352
90,166,188
90,168,62
90,173,240
90,187,152
90,189,74
90,192,283
90,194,325
90,199,280
91,1,57
91,8,23
91,13,195
91,15,275
91,17,379
91,22,157
91,32,362
91,36,14
91,40,119
91,42,33
91,44,259
91,52,181
91,53,356
91,54,369
91,60,5
91,62,344
91,65,347
91,72,97
91,75,156
91,88,399
91,89,270
91,92,188
91,97,59
91,104,201
91,120,43
91,127,384
91,137,98
91,141,196
91,143,40
91,145,349
91,158,44
91,161,177
91,166,252
91,178,110
91,181,138
91,183,135
91,184,181
91,185,144
91,193,388
91,196,68
91,197,70
91,200,89
92,12,200
92,19,55
92,20,202
92,31,341
92,32,61
92,42,249
92,49,303
92,50,227
92,54,175
92,58,11
92,59,67
92,61,124
92,63,110
92,74,356
92,79,136
92,80,195
92,81,375
92,85,51
92,86,61
92,91,51
92,93,375
92,95,124
92,98,154
92,112,165
92,114,98
92,133,148
92,136,302
92,138,155
92,146,200
92,158,357
92,161,289
92,162,307
92,166,243
92,178,283
92,179,68
92,180,240
92,181,173
92,186,13
92,189,343
92,192,240
92,198,314
92,199,72
93,8,390
93,9,176
93,18,249
93,19,390
93,30,199
93,36,254
93,44,52
93,48,280
93,56,204
93,59,142
93,62,372
93,66,302
93,70,370
93,74,271
93,83,177
93,84,207
93,91,80
93,97,63
93,100,112
93,103,276
93,113,332
93,114,37
93,115,78
93,118,271
93,120,63
93,126,108
93,135,286
93,142,92
93,152,30
93,158,111
93,162,244
93,165,314
93,170,392
93,171,264
93,175,328
93,179,320
93,182,141
93,184,378
93,185,193
93,189,216
93,191,250
93,198,138
94,3,255
94,4,297
94,8,269
94,11,368
94,19,235
94,20,361
94,26,370
94,32,355
94,34,199
94,35,278
94,39,118
94,41,18
94,48,243
94,54,236
94,61,347
94,66,286
94,76,363
94,82,74
94,83,19
94,88,89
94,92,27
94,95,125
94,96,17
94,109,266
94,120,290
94,121,387
94,122,326
94,126,246
94,131,340
94,138,106
94,140,349
94,150,299
94,151,63
94,152,111
94,158,52
94,160,153
94,161,249
94,170,351
94,174,241
94,175,219
94,194,220
94,198,383
95,8,336
95,9,198
95,11,73
95,16,110
95,17,204
95,18,13
95,22,30
95,26,39
95,46,367
95,48,89
95,49,333
95,50,110
95,57,243
95,62,388
95,66,271
95,68,335
95,70,7
95,79,346
95,82,320
95,85,256
95,87,304
95,93,8
95,110,142
95,118,390
95,120,186
95,128,269
95,137,338
95,144,103
95,145,219
95,152,307
95,154,101
95,156,370
95,158,182
95,161,283
95,167,227
95,170,196
95,177,181
95,178,26
95,186,387
95,192,346
95,194,125
95,197,320
96,1,48
96,6,94
96,7,287
96,8,374
96,12,97
96,18,315
96,19,265
96,20,28
96,26,344
96,31,337
96,36,163
96,41,293
96,50,274
96,55,155
96,57,255
96,61,145
96,69,360
96,81,157
96,85,92
96,95,178
96,98,273
96,102,140
96,118,336
96,119,315
96,129,294
96,132,374
96,133,277
96,137,38
96,143,257
96,147,214
96,150,1
96,152,205
96,155,298
96,158,95
96,164,271
96,165,284
96,176,250
96,177,10
96,179,23
96,181,81
96,184,92
96,191,349
97,16,312
97,21,73
97,22,26
97,27,55
97,30,67
97,34,75
97,35,328
97,37,121
97,39,52
97,48,348
97,49,247
97,54,311
97,56,278
97,58,75
97,71,154
97,73,222
97,76,2
97,77,162
97,83,377
97,90,327
97,95,315
97,100,391
97,101,363
97,112,323
97,118,250
97,122,208
97,127,198
97,131,94
97,137,84
97,139,59
97,144,184
97,150,258
97,157,303
97,165,217
97,167,222
97,168,266
97,171,128
97,175,217
97,186,270
97,190,76
97,194,163
97,197,371
98,1,225
98,4,110
98,6,230
98,12,179
98,14,253
98,24,108
98,33,263
98,40,258
98,46,168
98,48,167
98,50,241
98,54,131
98,64,183
98,70,13
98,81,272
98,92,129
98,103,316
98,107,205
98,108,288
98,115,356
98,116,339
98,119,304
98,122,377
98,126,393
98,130,356
98,139,222
98,142,249
98,147,245
98,152,140
98,156,195
98,157,122
98,162,375
98,170,360
98,172,193
98,175,300
98,176,312
98,181,397
98,183,275
98,188,395
98,191,367
98,197,346
98,200,21
99,6,309
99,19,147
99,22,357
99,26,17
99,34,295
99,39,398
99,45,6
99,54,201
99,57,298
99,59,281
99,60,201
99,63,336
99,64,64
99,73,193
99,74,12
99,75,327
99,78,186
99,79,304
99,80,377
99,89,33
99,90,56
99,96,201
99,100,30
99,111,207
99,114,344
99,121,324
99,128,54
99,132,181
99,138,142
99,145,111
99,151,311
99,162,373
99,166,128
99,167,252
99,170,292
99,172,233
99,176,146
99,184,313
99,191,184
99,192,385
99,193,224
99,200,161
100,2,326
100,8,198
100,9,291
100,11,368
100,13,237
100,16,125
100,23,179
100,26,40
100,28,288
100,32,291
100,35,385
100,36,82
100,43,103
100,44,347
100,54,3
100,60,159
100,66,268
100,67,273
100,87,123
100,88,271
100,94,198
100,96,352
100,99,297
100,101,107
100,104,101
100,107,114
100,108,215
100,109,381
100,125,339
100,130,205
100,131,298
100,138,208
100,143,222
100,148,210
100,150,310
100,160,358
100,170,257
100,174,207
100,180,258
100,181,59
100,186,312
100,200,61
101,13,81
101,15,296
101,21,146
101,28,250
101,36,147
101,38,76
101,47,336
101,49,256
101,51,362
101,54,296
101,57,147
101,59,209
101,63,5
101,72,338
101,78,376
101,81,189
101,84,266
101,91,229
101,99,116
101,103,13
101,104,85
101,105,206
101,108,125
101,116,257
101,119,171
101,127,359
101,129,41
101,130,246
101,132,219
101,133,242
101,137,158
101,138,321
101,140,98
101,144,347
101,166,148
101,171,59
101,173,317
101,174,262
101,183,119
101,188,331
101,193,101
101,199,190
102,6,19
102,10,54
102,11,149
102,13,150
102,18,154
102,26,218
102,31,91
102,35,225
102,39,295
102,46,338
102,51,46
102,57,19
102,64,47
102,74,83
102,77,244
102,79,342
102,82,53
102,83,183
102,85,229
102,89,116
102,94,327
102,96,32
102,99,114
102,104,298
102,107,242
102,112,247
102,119,227
102,120,219
102,122,89
102,143,194
102,155,338
102,163,314
102,164,8
102,167,75
102,168,301
102,170,243
102,171,170
102,172,93
102,173,262
102,176,340
102,188,176
102,200,176
103,9,307
103,13,231
103,21,158
103,22,65
103,27,218
103,29,230
103,32,16
103,33,10
103,38,262
103,41,129
103,45,146
103,51,256
103,61,45
103,68,298
103,75,31
103,77,18
103,78,133
103,85,12
103,87,280
103,98,102
103,102,63
103,124,345
103,126,395
103,129,34
103,133,360
103,137,128
103,138,187
103,140,37
103,145,148
103,149,386
103,152,43
103,158,57
103,161,222
103,167,384
103,172,123
103,176,227
103,177,69
103,180,399
103,181,366
103,187,367
103,196,60
103,197,350
104,5,180
104,14,29
104,20,48
104,23,10
104,28,116
104,31,181
104,33,245
104,34,7
104,37,237
104,41,333
104,42,378
104,46,137
104,47,214
104,49,190
104,54,228
104,56,289
104,74,72
104,75,230
104,78,194
104,81,261
104,83,253
104,84,391
104,96,122
104,99,245
104,108,79
104,110,306
104,126,262
104,134,80
104,135,26
104,141,142
104,149,63
104,153,205
104,163,166
104,171,293
104,175,32
104,178,367
104,183,375
104,184,63
104,185,293
104,197,68
104,198,188
104,200,369
105,1,108
105,6,92
105,10,279
105,17,278
105,26,276
105,29,278
105,32,352
105,39,296
105,41,248
105,42,81
105,60,34
105,62,59
105,72,42
105,73,384
105,76,194
105,77,170
105,78,97
105,86,118
105,89,108
105,91,365
105,95,156
105,99,319
105,108,142
105,109,102
105,110,72
105,113,139
105,119,201
105,125,187
105,136,94
105,137,176
105,139,334
105,153,95
105,161,47
105,162,168
105,163,190
105,165,143
105,166,255
105,172,146
105,185,1
105,188,398
105,196,291
105,197,320
106,3,350
106,7,39
106,13,11
106,17,137
106,21,103
106,24,27
106,25,107
106,28,90
106,33,345
106,42,137
106,44,120
106,49,374
106,54,181
106,61,110
106,63,242
106,70,29
106,75,31
106,80,167
106,86,71
106,91,5
106,93,368
106,94,56
106,97,351
106,98,182
106,101,320
106,107,339
106,131,140
106,136,126
106,137,359
106,138,331
106,140,149
106,141,184
106,144,354
106,154,195
106,159,72
106,160,256
106,163,358
106,176,12
106,183,328
106,186,221
106,190,343
106,193,182
107,1,30
107,7,372
107,16,205
107,22,155
107,27,198
107,28,230
107,33,11
107,35,191
107,36,236
107,51,179
107,56,267
107,60,318
107,66,261
107,70,396
107,81,177
107,88,176
107,89,392
107,90,283
107,97,281
107,100,214
107,108,69
107,109,271
107,110,13
107,115,313
107,116,126
107,125,40
107,132,126
107,136,168
107,140,165
107,141,394
107,145,363
107,151,166
107,157,237
107,160,165
107,165,255
107,177,385
107,179,399
107,182,150
107,193,56
107,194,49
107,196,174
107,198,289
108,10,148
108,14,216
108,15,179
108,18,225
108,25,27
108,31,96
108,33,179
108,34,349
108,35,73
108,44,65
108,47,247
108,51,386
108,60,25
108,65,144
108,66,202
108,73,109
108,85,389
108,92,89
108,97,309
108,106,375
108,107,304
108,110,282
108,112,374
108,114,68
108,117,329
108,131,323
108,135,48
108,137,12
108,140,56
108,146,229
108,148,262
108,153,250
108,155,101
108,157,364
108,158,393
108,159,24
108,166,195
108,173,77
108,174,96
108,177,50
108,178,355
108,186,45
109,7,199
109,18,264
109,25,29
109,28,296
109,32,80
109,36,64
109,44,82
109,45,161
109,49,310
109,76,253
109,78,320
109,90,366
109,94,245
109,95,266
109,97,262
109,100,31
109,105,80
109,108,17
109,116,162
109,117,26
109,118,46
109,122,49
109,129,94
109,130,216
109,132,141
109,133,390
109,134,194
109,135,80
109,138,317
109,142,125
109,152,276
109,153,357
109,158,366
109,163,61
109,165,33
109,166,171
109,172,128
109,179,234
109,181,13
109,192,63
109,195,338
109,200,147
110,3,358
110,5,376
110,9,368
110,14,88
110,21,368
110,24,178
110,27,360
110,42,35
110,45,392
110,54,77
110,69,166
110,73,382
110,81,194
110,84,314
110,85,57
110,91,281
110,93,220
110,96,343
110,98,238
110,99,131
110,109,39
110,113,44
110,116,383
110,117,222
110,118,192
110,127,392
110,129,112
110,132,368
110,138,289
110,153,44
110,156,276
110,157,260
110,161,370
110,162,231
110,163,272
110,173,185
110,178,357
110,180,15
110,181,102
110,190,396
110,193,343
110,199,206
111,9,200
111,14,69
111,18,24
111,19,258
111,21,237
111,29,372
111,31,287
111,34,120
111,35,310
111,44,176
111,49,380
111,62,329
111,66,331
111,69,384
111,70,148
111,74,157
111,75,216
111,76,328
111,77,117
111,82,335
111,88,124
111,92,79
111,98,79
111,104,188
111,115,297
111,123,367
111,127,382
111,137,114
111,142,147
111,143,238
111,146,219
111,152,348
111,154,103
111,158,148
111,166,63
111,168,24
111,170,248
111,172,50
111,173,249
111,174,260
111,180,50
111,200,122
112,2,55
